zip_code,county_fips_code
90001,6037
90002,6037
90003,6037
90004,6037
90005,6037
90006,6037
90007,6037
90008,6037
90009,6037
90010,6037
90011,6037
90012,6037
90013,6037
90014,6037
90015,6037
90016,6037
90017,6037
90018,6037
90019,6037
90020,6037
90021,6037
90022,6037
90023,6037
90024,6037
90025,6037
90026,6037
90027,6037
90028,6037
90029,6037
90030,6037
90031,6037
90032,6037
90033,6037
90034,6037
90035,6037
90036,6037
90037,6037
90038,6037
90039,6037
90040,6037
90041,6037
90042,6037
90043,6037
90044,6037
90045,6037
90046,6037
90047,6037
90048,6037
90049,6037
90050,6037
90051,6037
90052,6037
90053,6037
90054,6037
90055,6037
90056,6037
90057,6037
90058,6037
90059,6037
90060,6037
90061,6037
90062,6037
90063,6037
90064,6037
90065,6037
90066,6037
90067,6037
90068,6037
90069,6037
90070,6037
90071,6037
90072,6037
90073,6037
90074,6037
90075,6037
90076,6037
90077,6037
90078,6037
90079,6037
90081,6037
90082,6037
90083,6037
90084,6037
90086,6037
90087,6037
90089,6037
90090,6037
90091,6037
90093,6037
90094,6037
90095,6037
90099,6037
90201,6037
90202,6037
90209,6037
90210,6037
90211,6037
90212,6037
90213,6037
90220,6037
90221,6037
90222,6037
90223,6037
90224,6037
90230,6037
90231,6037
90232,6037
90239,6037
90240,6037
90241,6037
90242,6037
90245,6037
90247,6037
90248,6037
90249,6037
90250,6037
90251,6037
90254,6037
90255,6037
90260,6037
90261,6037
90262,6037
90263,6037
90264,6037
90265,6037
90265,6111
90266,6037
90267,6037
90270,6037
90272,6037
90274,6037
90275,6037
90277,6037
90278,6037
90280,6037
90290,6037
90291,6037
90292,6037
90293,6037
90294,6037
90295,6037
90296,6037
90301,6037
90302,6037
90303,6037
90304,6037
90305,6037
90306,6037
90307,6037
90308,6037
90309,6037
90310,6037
90401,6037
90402,6037
90403,6037
90404,6037
90405,6037
90406,6037
90408,6037
90409,6037
90501,6037
90502,6037
90503,6037
90504,6037
90505,6037
90506,6037
90507,6037
90508,6037
90509,6037
90510,6037
90601,6037
90602,6037
90603,6037
90604,6037
90605,6037
90606,6037
90607,6037
90608,6037
90609,6037
90610,6037
90620,6059
90621,6059
90622,6059
90623,6037
90623,6059
90624,6059
90630,6037
90630,6059
90631,6037
90631,6059
90632,6059
90633,6059
90637,6037
90638,6037
90638,6059
90639,6037
90640,6037
90650,6037
90651,6037
90652,6037
90660,6037
90661,6037
90662,6037
90670,6037
90671,6037
90680,6059
90701,6037
90702,6037
90703,6037
90704,6037
90706,6037
90707,6037
90710,6037
90711,6037
90712,6037
90713,6037
90714,6037
90715,6037
90716,6037
90717,6037
90720,6059
90721,6059
90723,6037
90731,6037
90732,6037
90733,6037
90734,6037
90740,6059
90742,6059
90743,6059
90744,6037
90745,6037
90746,6037
90747,6037
90748,6037
90749,6037
90755,6037
90801,6037
90802,6037
90803,6037
90804,6037
90805,6037
90806,6037
90807,6037
90808,6037
90808,6059
90809,6037
90810,6037
90813,6037
90814,6037
90815,6037
90815,6059
90822,6037
90831,6037
90832,6037
90833,6037
90840,6037
90844,6037
90846,6037
90853,6037
90895,6037
90899,6037
91001,6037
91003,6037
91006,6037
91007,6037
91008,6037
91009,6037
91010,6037
91011,6037
91012,6037
91016,6037
91017,6037
91020,6037
91021,6037
91023,6037
91024,6037
91025,6037
91030,6037
91031,6037
91040,6037
91041,6037
91042,6037
91043,6037
91046,6037
91066,6037
91077,6037
91101,6037
91102,6037
91103,6037
91104,6037
91105,6037
91106,6037
91107,6037
91108,6037
91109,6037
91114,6037
91115,6037
91116,6037
91117,6037
91118,6037
91121,6037
91123,6037
91124,6037
91125,6037
91126,6037
91129,6037
91182,6037
91184,6037
91185,6037
91188,6037
91189,6037
91199,6037
91201,6037
91202,6037
91203,6037
91204,6037
91205,6037
91206,6037
91207,6037
91208,6037
91209,6037
91210,6037
91214,6037
91221,6037
91222,6037
91224,6037
91225,6037
91226,6037
91301,6037
91302,6037
91303,6037
91304,6037
91304,6111
91305,6037
91306,6037
91307,6037
91307,6111
91308,6037
91309,6037
91310,6037
91311,6037
91311,6111
91313,6037
91316,6037
91319,6111
91320,6111
91321,6037
91322,6037
91324,6037
91325,6037
91326,6037
91327,6037
91328,6037
91329,6037
91330,6037
91331,6037
91333,6037
91334,6037
91335,6037
91337,6037
91340,6037
91341,6037
91342,6037
91343,6037
91344,6037
91345,6037
91346,6037
91350,6037
91351,6037
91352,6037
91353,6037
91354,6037
91355,6037
91356,6037
91357,6037
91358,6111
91359,6111
91360,6111
91361,6037
91361,6111
91362,6037
91362,6111
91364,6037
91365,6037
91367,6037
91371,6037
91372,6037
91376,6037
91377,6111
91380,6037
91381,6037
91382,6037
91383,6037
91384,6037
91385,6037
91386,6037
91387,6037
91390,6037
91392,6037
91393,6037
91394,6037
91395,6037
91396,6037
91401,6037
91402,6037
91403,6037
91404,6037
91405,6037
91406,6037
91407,6037
91408,6037
91409,6037
91411,6037
91412,6037
91413,6037
91416,6037
91423,6037
91426,6037
91436,6037
91470,6037
91482,6037
91495,6037
91496,6037
91499,6037
91501,6037
91502,6037
91503,6037
91504,6037
91505,6037
91506,6037
91507,6037
91508,6037
91510,6037
91521,6037
91522,6037
91523,6037
91601,6037
91602,6037
91603,6037
91604,6037
91605,6037
91606,6037
91607,6037
91608,6037
91609,6037
91610,6037
91611,6037
91612,6037
91614,6037
91615,6037
91617,6037
91701,6071
91702,6037
91706,6037
91708,6071
91709,6037
91709,6071
91710,6037
91710,6071
91711,6037
91714,6037
91715,6037
91716,6037
91722,6037
91723,6037
91724,6037
91729,6071
91730,6071
91731,6037
91732,6037
91733,6037
91734,6037
91737,6071
91739,6071
91740,6037
91741,6037
91743,6071
91744,6037
91745,6037
91746,6037
91747,6037
91748,6037
91750,6037
91752,6065
91752,6071
91754,6037
91755,6037
91756,6037
91759,6071
91761,6065
91761,6071
91762,6065
91762,6071
91763,6071
91764,6071
91765,6037
91766,6037
91766,6071
91767,6037
91768,6037
91769,6037
91770,6037
91771,6037
91772,6037
91773,6037
91775,6037
91776,6037
91778,6037
91780,6037
91784,6071
91785,6071
91786,6037
91786,6071
91788,6037
91789,6037
91790,6037
91791,6037
91792,6037
91793,6037
91801,6037
91802,6037
91803,6037
91804,6037
91896,6037
91899,6037
91901,6073
91902,6073
91903,6073
91905,6073
91906,6073
91908,6073
91910,6073
91911,6073
91912,6073
91913,6073
91914,6073
91915,6073
91916,6073
91917,6073
91921,6073
91931,6073
91932,6073
91933,6073
91934,6073
91935,6073
91941,6073
91942,6073
91943,6073
91944,6073
91945,6073
91946,6073
91948,6073
91950,6073
91951,6073
91962,6073
91963,6073
91976,6073
91977,6073
91978,6073
91979,6073
91980,6073
92003,6073
92004,6073
92007,6073
92008,6073
92009,6073
92010,6073
92011,6073
92013,6073
92014,6073
92018,6073
92019,6073
92020,6073
92021,6073
92022,6073
92023,6073
92024,6073
92025,6073
92026,6073
92027,6073
92028,6065
92028,6073
92029,6073
92030,6073
92033,6073
92036,6073
92037,6073
92038,6073
92039,6073
92040,6073
92046,6073
92049,6073
92051,6073
92052,6073
92054,6073
92055,6073
92056,6073
92057,6073
92058,6073
92059,6073
92060,6073
92061,6073
92064,6073
92065,6073
92066,6073
92067,6073
92068,6073
92069,6073
92070,6073
92071,6073
92072,6073
92074,6073
92075,6073
92078,6073
92079,6073
92081,6073
92082,6073
92083,6073
92084,6073
92085,6073
92086,6073
92088,6073
92091,6073
92092,6073
92093,6073
92096,6073
92101,6073
92102,6073
92103,6073
92104,6073
92105,6073
92106,6073
92107,6073
92108,6073
92109,6073
92110,6073
92111,6073
92112,6073
92113,6073
92114,6073
92115,6073
92116,6073
92117,6073
92118,6073
92119,6073
92120,6073
92121,6073
92122,6073
92123,6073
92124,6073
92126,6073
92127,6073
92128,6073
92129,6073
92130,6073
92131,6073
92132,6073
92134,6073
92135,6073
92136,6073
92137,6073
92138,6073
92139,6073
92140,6073
92142,6073
92143,6073
92145,6073
92147,6073
92149,6073
92150,6073
92152,6073
92153,6073
92154,6073
92155,6073
92158,6073
92159,6073
92160,6073
92161,6073
92163,6073
92165,6073
92166,6073
92167,6073
92168,6073
92169,6073
92170,6073
92171,6073
92172,6073
92173,6073
92174,6073
92175,6073
92176,6073
92177,6073
92178,6073
92179,6073
92182,6073
92191,6073
92192,6073
92193,6073
92195,6073
92196,6073
92197,6073
92198,6073
92199,6073
92201,6065
92202,6065
92203,6065
92210,6065
92211,6065
92220,6065
92222,6025
92223,6065
92223,6071
92225,6025
92225,6065
92225,6071
92226,6065
92227,6025
92230,6065
92231,6025
92232,6025
92233,6025
92234,6065
92235,6065
92236,6065
92239,6065
92240,6065
92241,6065
92242,6071
92243,6025
92244,6025
92247,6065
92248,6065
92249,6025
92250,6025
92251,6025
92252,6071
92253,6065
92254,6065
92255,6065
92256,6071
92257,6025
92258,6065
92259,6025
92260,6065
92261,6065
92262,6065
92263,6065
92264,6065
92266,6025
92267,6071
92268,6071
92270,6065
92273,6025
92274,6025
92274,6065
92275,6025
92276,6065
92277,6071
92278,6071
92280,6071
92281,6025
92282,6065
92283,6025
92284,6071
92285,6071
92286,6071
92301,6071
92304,6071
92305,6071
92307,6071
92308,6071
92309,6071
92310,6071
92311,6071
92312,6071
92313,6065
92313,6071
92314,6071
92315,6071
92316,6071
92317,6071
92318,6071
92320,6065
92320,6071
92321,6071
92322,6071
92323,6071
92324,6065
92324,6071
92325,6071
92327,6071
92328,6027
92329,6071
92331,6071
92332,6071
92333,6071
92334,6071
92335,6071
92336,6071
92337,6071
92338,6071
92339,6071
92340,6071
92341,6071
92342,6071
92344,6071
92345,6071
92346,6071
92347,6071
92350,6071
92352,6071
92354,6071
92356,6071
92357,6071
92358,6071
92359,6071
92363,6071
92364,6071
92365,6071
92366,6071
92368,6071
92369,6071
92371,6071
92372,6071
92373,6065
92373,6071
92374,6071
92375,6071
92376,6071
92377,6071
92378,6071
92382,6071
92384,6027
92385,6071
92386,6071
92389,6027
92391,6071
92392,6071
92393,6071
92394,6071
92395,6071
92397,6037
92397,6071
92398,6071
92399,6065
92399,6071
92401,6071
92402,6071
92403,6071
92404,6071
92405,6071
92406,6071
92407,6071
92408,6071
92410,6071
92411,6071
92413,6071
92415,6071
92418,6071
92423,6071
92427,6071
92501,6065
92502,6065
92503,6065
92504,6065
92505,6065
92506,6065
92507,6065
92508,6065
92509,6065
92509,6071
92513,6065
92514,6065
92516,6065
92517,6065
92518,6065
92519,6065
92521,6065
92522,6065
92530,6065
92531,6065
92532,6065
92536,6065
92536,6073
92539,6065
92543,6065
92544,6065
92545,6065
92546,6065
92548,6065
92549,6065
92551,6065
92552,6065
92553,6065
92555,6065
92556,6065
92557,6065
92561,6065
92562,6065
92563,6065
92564,6065
92567,6065
92570,6065
92571,6065
92572,6065
92581,6065
92582,6065
92583,6065
92584,6065
92585,6065
92586,6065
92587,6065
92589,6065
92590,6065
92591,6065
92592,6065
92593,6065
92595,6065
92596,6065
92599,6065
92602,6059
92603,6059
92604,6059
92605,6059
92606,6059
92607,6059
92609,6059
92610,6059
92612,6059
92614,6059
92615,6059
92616,6059
92617,6059
92618,6059
92619,6059
92620,6059
92623,6059
92624,6059
92625,6059
92626,6059
92627,6059
92628,6059
92629,6059
92630,6059
92637,6059
92646,6059
92647,6059
92648,6059
92649,6059
92650,6059
92651,6059
92652,6059
92653,6059
92654,6059
92655,6059
92656,6059
92657,6059
92658,6059
92659,6059
92660,6059
92661,6059
92662,6059
92663,6059
92672,6059
92672,6073
92673,6059
92674,6059
92675,6059
92676,6059
92677,6059
92678,6059
92679,6059
92683,6059
92684,6059
92685,6059
92688,6059
92690,6059
92691,6059
92692,6059
92693,6059
92694,6059
92697,6059
92698,6059
92701,6059
92702,6059
92703,6059
92704,6059
92705,6059
92706,6059
92707,6059
92708,6059
92711,6059
92728,6059
92735,6059
92780,6059
92781,6059
92782,6059
92799,6059
92801,6059
92802,6059
92803,6059
92804,6059
92805,6059
92806,6059
92807,6059
92808,6059
92809,6059
92811,6059
92812,6059
92814,6059
92815,6059
92816,6059
92817,6059
92821,6059
92822,6059
92823,6059
92825,6059
92831,6059
92832,6059
92833,6059
92834,6059
92835,6059
92836,6059
92837,6059
92838,6059
92840,6059
92841,6059
92842,6059
92843,6059
92844,6059
92845,6059
92846,6059
92856,6059
92857,6059
92859,6059
92860,6065
92861,6059
92862,6059
92863,6059
92864,6059
92865,6059
92866,6059
92867,6059
92868,6059
92869,6059
92870,6059
92871,6059
92877,6065
92878,6065
92879,6065
92880,6065
92880,6071
92881,6065
92882,6065
92883,6065
92885,6059
92886,6059
92887,6059
92899,6059
93001,6111
93002,6111
93003,6111
93004,6111
93005,6111
93006,6111
93007,6111
93009,6111
93010,6111
93011,6111
93012,6111
93013,6083
93013,6111
93014,6083
93015,6111
93016,6111
93020,6111
93021,6111
93022,6111
93023,6111
93024,6111
93030,6111
93031,6111
93032,6111
93033,6111
93034,6111
93035,6111
93036,6111
93040,6111
93041,6111
93042,6111
93043,6111
93044,6111
93060,6111
93061,6111
93062,6111
93063,6037
93063,6111
93064,6111
93065,6111
93066,6111
93067,6083
93094,6111
93099,6111
93101,6083
93102,6083
93103,6083
93105,6083
93106,6083
93108,6083
93109,6083
93110,6083
93111,6083
93116,6083
93117,6083
93118,6083
93120,6083
93121,6083
93130,6083
93140,6083
93150,6083
93160,6083
93190,6083
93199,6083
93201,6107
93202,6031
93203,6029
93204,6029
93204,6031
93205,6029
93206,6029
93207,6107
93208,6107
93210,6019
93210,6053
93212,6031
93212,6107
93215,6029
93215,6107
93218,6107
93219,6029
93219,6107
93220,6029
93221,6107
93222,6029
93223,6107
93224,6029
93225,6029
93225,6111
93226,6029
93227,6107
93230,6031
93230,6107
93232,6031
93234,6019
93235,6107
93237,6107
93238,6029
93239,6031
93240,6029
93241,6029
93242,6019
93242,6031
93243,6029
93243,6037
93244,6107
93245,6031
93246,6031
93247,6107
93249,6029
93250,6029
93251,6029
93252,6029
93252,6079
93252,6083
93252,6111
93254,6079
93254,6083
93255,6029
93256,6107
93257,6107
93258,6107
93260,6107
93261,6107
93262,6107
93263,6029
93265,6107
93266,6031
93267,6107
93268,6029
93270,6107
93271,6107
93272,6107
93274,6031
93274,6107
93275,6107
93276,6029
93277,6107
93278,6107
93279,6107
93280,6029
93283,6029
93285,6029
93286,6107
93287,6029
93290,6107
93291,6107
93292,6107
93301,6029
93302,6029
93303,6029
93304,6029
93305,6029
93306,6029
93307,6029
93308,6029
93309,6029
93311,6029
93312,6029
93313,6029
93314,6029
93380,6029
93384,6029
93385,6029
93386,6029
93387,6029
93388,6029
93389,6029
93390,6029
93401,6079
93402,6079
93403,6079
93405,6079
93406,6079
93407,6079
93408,6079
93409,6079
93410,6079
93412,6079
93420,6079
93421,6079
93422,6079
93423,6079
93424,6079
93426,6053
93426,6079
93427,6083
93428,6079
93429,6083
93430,6079
93432,6079
93433,6079
93434,6083
93435,6079
93436,6083
93437,6083
93438,6083
93440,6083
93441,6083
93442,6079
93443,6079
93444,6079
93445,6079
93446,6079
93447,6079
93448,6079
93449,6079
93450,6053
93451,6053
93451,6079
93452,6079
93453,6079
93454,6079
93454,6083
93455,6083
93456,6083
93457,6083
93458,6079
93458,6083
93460,6083
93461,6029
93461,6079
93463,6083
93464,6083
93465,6079
93475,6079
93483,6079
93501,6029
93502,6029
93504,6029
93505,6029
93510,6037
93512,6051
93513,6027
93514,6027
93514,6051
93515,6027
93516,6029
93516,6071
93517,6051
93518,6029
93522,6027
93523,6029
93524,6029
93526,6027
93527,6027
93527,6029
93527,6107
93528,6029
93529,6051
93530,6027
93531,6029
93532,6037
93534,6037
93535,6037
93536,6029
93536,6037
93539,6037
93541,6051
93543,6037
93544,6037
