zip_code,county_fips_code
93545,6027
93546,6027
93546,6051
93549,6027
93550,6037
93551,6037
93552,6037
93553,6037
93554,6029
93555,6029
93555,6071
93556,6029
93560,6029
93560,6037
93561,6029
93562,6071
93563,6037
93581,6029
93584,6037
93586,6037
93590,6037
93591,6037
93592,6071
93599,6037
93601,6039
93601,6043
93602,6019
93602,6039
93603,6019
93603,6107
93604,6039
93605,6019
93606,6019
93608,6019
93609,6019
93610,6039
93610,6047
93611,6019
93612,6019
93613,6019
93614,6039
93615,6107
93616,6019
93618,6019
93618,6107
93619,6019
93620,6019
93620,6039
93620,6047
93621,6019
93622,6019
93622,6039
93622,6047
93623,6043
93624,6019
93625,6019
93626,6019
93626,6039
93627,6019
93628,6019
93630,6019
93630,6039
93631,6019
93631,6031
93631,6107
93633,6107
93634,6019
93635,6047
93636,6039
93637,6039
93638,6039
93639,6039
93640,6019
93641,6019
93641,6107
93642,6019
93643,6039
93644,6039
93645,6039
93646,6019
93646,6107
93647,6019
93647,6107
93648,6019
93649,6019
93650,6019
93651,6019
93652,6019
93653,6039
93653,6043
93654,6019
93654,6107
93656,6019
93656,6031
93657,6019
93660,6019
93661,6047
93662,6019
93664,6019
93665,6047
93666,6107
93667,6019
93668,6019
93669,6039
93670,6107
93673,6107
93675,6019
93675,6107
93701,6019
93702,6019
93703,6019
93704,6019
93705,6019
93706,6019
93707,6019
93708,6019
93709,6019
93710,6019
93711,6019
93712,6019
93714,6019
93715,6019
93716,6019
93717,6019
93718,6019
93720,6019
93720,6039
93721,6019
93722,6019
93723,6019
93724,6019
93725,6019
93726,6019
93727,6019
93728,6019
93729,6019
93730,6019
93737,6019
93740,6019
93741,6019
93744,6019
93745,6019
93747,6019
93750,6019
93755,6019
93760,6019
93761,6019
93764,6019
93765,6019
93771,6019
93772,6019
93773,6019
93774,6019
93775,6019
93776,6019
93777,6019
93778,6019
93779,6019
93786,6019
93790,6019
93791,6019
93792,6019
93793,6019
93794,6019
93844,6019
93888,6019
93901,6053
93902,6053
93905,6053
93906,6053
93907,6053
93908,6053
93912,6053
93915,6053
93920,6053
93921,6053
93922,6053
93923,6053
93924,6053
93925,6053
93925,6069
93926,6053
93927,6053
93928,6053
93930,6053
93932,6053
93933,6053
93940,6053
93942,6053
93943,6053
93944,6053
93950,6053
93953,6053
93954,6053
93955,6053
93960,6053
93962,6053
94002,6081
94005,6081
94010,6081
94011,6081
94014,6075
94014,6081
94015,6081
94017,6081
94018,6081
94019,6081
94020,6081
94020,6085
94021,6081
94022,6085
94023,6085
94024,6085
94025,6081
94026,6081
94027,6081
94028,6081
94028,6085
94030,6081
94035,6085
94037,6081
94038,6081
94039,6085
94040,6085
94041,6085
94042,6085
94043,6085
94044,6081
94060,6081
94060,6087
94061,6081
94062,6081
94063,6081
94064,6081
94065,6081
94066,6081
94070,6081
94074,6081
94080,6081
94083,6081
94085,6085
94086,6085
94087,6085
94088,6085
94089,6085
94102,6075
94103,6075
94104,6075
94105,6075
94107,6075
94108,6075
94109,6075
94110,6075
94111,6075
94112,6075
94112,6081
94114,6075
94115,6075
94116,6075
94117,6075
94118,6075
94119,6075
94121,6075
94122,6075
94123,6075
94124,6075
94125,6081
94126,6075
94127,6075
94128,6081
94129,6075
94130,6075
94131,6075
94132,6075
94133,6075
94134,6075
94134,6081
94140,6075
94141,6075
94143,6075
94146,6075
94147,6075
94158,6075
94159,6075
94164,6075
94188,6075
94301,6085
94302,6085
94303,6081
94303,6085
94304,6085
94305,6085
94306,6085
94401,6081
94402,6081
94403,6081
94404,6081
94497,6081
94501,6001
94502,6001
94503,6055
94505,6001
94505,6013
94506,6013
94507,6013
94508,6055
94509,6013
94510,6095
94511,6013
94512,6095
94513,6013
94514,6001
94514,6013
94515,6055
94515,6097
94516,6013
94517,6013
94518,6013
94519,6013
94520,6013
94521,6013
94522,6013
94523,6013
94524,6013
94525,6013
94526,6013
94528,6013
94530,6013
94531,6013
94533,6095
94534,6055
94534,6095
94535,6095
94536,6001
94537,6001
94538,6001
94539,6001
94540,6001
94541,6001
94542,6001
94543,6001
94544,6001
94545,6001
94546,6001
94547,6013
94548,6013
94549,6013
94550,6001
94550,6085
94550,6099
94551,6001
94551,6013
94552,6001
94553,6013
94555,6001
94556,6013
94557,6001
94558,6055
94558,6095
94558,6097
94559,6055
94560,6001
94561,6013
94562,6055
94563,6013
94564,6013
94565,6013
94566,6001
94567,6055
94568,6001
94568,6013
94569,6013
94570,6013
94571,6067
94571,6095
94572,6013
94573,6055
94574,6055
94574,6097
94575,6013
94576,6055
94577,6001
94578,6001
94579,6001
94580,6001
94581,6055
94582,6013
94583,6013
94585,6095
94586,6001
94587,6001
94588,6001
94588,6013
94589,6095
94590,6095
94591,6055
94591,6095
94592,6095
94595,6013
94596,6013
94597,6013
94598,6013
94599,6055
94601,6001
94602,6001
94603,6001
94604,6001
94605,6001
94606,6001
94607,6001
94608,6001
94609,6001
94610,6001
94611,6001
94611,6013
94612,6001
94613,6001
94614,6001
94615,6001
94618,6001
94619,6001
94620,6001
94621,6001
94623,6001
94624,6001
94661,6001
94662,6001
94666,6001
94701,6001
94702,6001
94703,6001
94704,6001
94705,6001
94706,6001
94706,6013
94707,6001
94707,6013
94708,6001
94708,6013
94709,6001
94710,6001
94712,6001
94720,6001
94801,6013
94802,6013
94803,6013
94804,6013
94805,6013
94806,6013
94807,6013
94820,6013
94850,6013
94901,6041
94903,6041
94904,6041
94912,6041
94913,6041
94914,6041
94915,6041
94920,6041
94922,6097
94923,6097
94924,6041
94925,6041
94927,6097
94928,6097
94929,6041
94930,6041
94931,6097
94933,6041
94937,6041
94938,6041
94939,6041
94940,6041
94941,6041
94942,6041
94945,6041
94945,6097
94946,6041
94947,6041
94948,6041
94949,6041
94950,6041
94951,6097
94952,6041
94952,6097
94953,6097
94954,6097
94955,6097
94956,6041
94957,6041
94960,6041
94963,6041
94964,6041
94965,6041
94966,6041
94970,6041
94971,6041
94972,6097
94973,6041
94974,6041
94975,6097
94976,6041
94977,6041
94978,6041
94979,6041
94999,6097
95001,6087
95002,6085
95003,6087
95004,6053
95004,6069
95005,6087
95006,6087
95007,6087
95008,6085
95009,6085
95010,6087
95011,6085
95012,6053
95013,6085
95014,6085
95015,6085
95017,6087
95018,6087
95019,6087
95020,6085
95021,6085
95023,6069
95023,6085
95024,6069
95026,6085
95030,6085
95031,6085
95032,6085
95033,6085
95033,6087
95035,6001
95035,6085
95036,6085
95037,6085
95038,6085
95039,6053
95041,6087
95043,6069
95044,6085
95045,6069
95046,6085
95050,6085
95051,6085
95052,6085
95054,6085
95055,6085
95056,6085
95060,6087
95061,6087
95062,6087
95063,6087
95064,6087
95065,6087
95066,6087
95067,6087
95070,6085
95071,6085
95073,6087
95075,6069
95076,6053
95076,6085
95076,6087
95077,6087
95101,6085
95103,6085
95106,6085
95108,6085
95109,6085
95110,6085
95111,6085
95112,6085
95113,6085
95116,6085
95117,6085
95118,6085
95119,6085
95120,6085
95121,6085
95122,6085
95123,6085
95124,6085
95125,6085
95126,6085
95127,6085
95128,6085
95129,6085
95130,6085
95131,6085
95132,6085
95133,6085
95134,6085
95135,6085
95136,6085
95138,6085
95139,6085
95140,6085
95141,6085
95148,6085
95150,6085
95151,6085
95152,6085
95153,6085
95154,6085
95155,6085
95156,6085
95157,6085
95158,6085
95159,6085
95160,6085
95161,6085
95164,6085
95170,6085
95172,6085
95173,6085
95191,6085
95192,6085
95201,6077
95202,6077
95203,6077
95204,6077
95205,6077
95206,6077
95207,6077
95208,6077
95209,6077
95210,6077
95211,6077
95212,6077
95213,6077
95215,6077
95219,6077
95220,6077
95221,6009
95222,6009
95223,6003
95223,6009
95224,6009
95225,6009
95226,6009
95227,6077
95228,6009
95229,6009
95230,6009
95230,6077
95230,6099
95231,6077
95232,6009
95233,6009
95234,6077
95236,6009
95236,6077
95237,6077
95240,6077
95241,6077
95242,6077
95245,6009
95246,6009
95247,6009
95248,6009
95249,6009
95251,6009
95252,6009
95253,6077
95254,6009
95255,6009
95257,6009
95258,6077
95267,6077
95269,6077
95301,6047
95303,6047
95304,6077
95305,6109
95306,6043
95307,6099
95309,6109
95310,6109
95311,6043
95311,6109
95312,6047
95313,6099
95315,6047
95316,6047
95316,6099
95317,6047
95318,6043
95319,6099
95320,6077
95321,6043
95321,6109
95322,6047
95322,6099
95323,6099
95324,6047
95324,6099
95325,6043
95326,6099
95327,6109
95328,6099
95329,6043
95329,6099
95329,6109
95330,6077
95333,6047
95334,6047
95335,6109
95336,6077
95337,6077
95338,6043
95340,6047
95341,6047
95343,6047
95344,6047
95345,6043
95346,6109
95347,6109
95348,6047
95350,6099
95351,6099
95352,6099
95353,6099
95354,6099
95355,6099
95356,6099
95357,6099
95358,6099
95360,6047
95360,6099
95361,6077
95361,6099
95363,6099
95364,6109
95365,6047
95366,6077
95367,6077
95367,6099
95368,6099
95369,6043
95369,6047
95370,6109
95372,6109
95373,6109
95374,6047
95375,6109
95376,6077
95377,6001
95377,6077
95378,6077
95379,6109
95380,6047
95380,6099
95381,6099
95382,6099
95383,6109
95385,6077
95385,6099
95386,6099
95387,6099
95388,6047
95389,6043
95391,6001
95391,6077
95397,6099
95401,6097
95402,6097
95403,6097
95404,6097
95405,6097
95406,6097
95407,6097
95409,6097
95410,6045
95412,6097
95415,6045
95416,6097
95417,6045
95418,6045
95419,6097
95420,6045
95421,6097
95422,6033
95423,6033
95424,6033
95425,6097
95426,6033
95427,6045
95428,6045
95429,6045
95430,6097
95431,6097
95432,6045
95433,6097
95435,6033
95436,6097
95437,6045
95439,6097
95441,6097
95442,6097
95443,6033
95444,6097
95445,6045
95445,6097
95446,6097
95448,6097
95449,6045
95450,6097
95451,6033
95452,6097
95453,6033
95454,6045
95456,6045
95457,6033
95458,6033
95459,6045
95460,6045
95461,6033
95461,6055
95461,6097
95462,6097
95463,6045
95464,6033
95465,6097
95466,6045
95467,6033
95468,6045
95469,6033
95469,6045
95470,6045
95471,6097
95472,6097
95473,6097
95476,6055
95476,6097
95480,6097
95481,6045
95482,6045
95485,6033
95486,6097
95487,6097
95488,6045
95490,6045
95492,6097
95493,6033
95494,6045
95497,6097
95501,6023
95502,6023
95503,6023
95511,6023
95514,6023
95518,6023
95519,6023
95521,6023
95524,6023
95525,6023
95526,6023
95526,6105
95527,6105
95528,6023
95531,6015
95532,6015
95534,6023
95536,6023
95537,6023
95538,6015
95540,6023
95542,6023
95542,6045
95543,6015
95545,6023
95546,6023
95547,6023
95548,6015
95549,6023
95550,6023
95551,6023
95552,6105
95553,6023
95554,6023
95555,6023
95556,6023
95558,6023
95559,6023
95560,6023
95562,6023
95563,6105
95564,6023
95565,6023
95567,6015
95568,6023
95568,6093
95569,6023
95570,6023
95571,6023
95573,6023
95585,6045
95587,6023
95587,6045
95589,6023
95589,6045
95595,6105
95601,6005
95602,6057
95602,6061
95603,6061
95604,6061
95605,6113
95606,6113
95607,6113
95608,6067
95609,6067
95610,6067
95611,6067
95612,6113
95613,6017
95614,6017
95615,6067
95615,6113
95616,6095
95616,6113
95617,6113
95618,6095
95618,6113
95619,6017
95620,6095
95620,6113
95621,6067
95623,6017
95624,6067
95625,6095
95626,6061
95626,6067
95626,6101
95627,6113
95628,6067
95629,6005
95629,6017
95630,6067
95631,6061
95632,6067
95632,6077
95633,6017
95634,6017
95635,6017
95636,6017
95637,6113
95638,6067
95639,6067
95640,6005
95641,6067
95642,6005
95645,6011
95645,6101
95645,6113
95646,6005
95648,6061
95650,6061
95651,6017
95652,6067
95653,6113
95654,6005
95655,6067
95656,6017
95658,6061
95659,6101
95660,6067
95661,6061
95662,6067
95663,6061
95664,6017
95665,6005
95666,6005
95666,6017
95667,6017
95668,6061
95668,6101
95669,6005
95670,6067
95671,6067
95672,6017
95673,6067
95674,6101
95675,6005
95676,6101
95677,6061
95678,6061
95678,6067
95679,6113
95680,6067
95681,6061
95682,6017
95683,6067
95684,6017
95685,6005
95686,6077
95687,6095
95688,6095
95689,6005
95690,6067
95690,6077
95690,6095
95691,6113
95692,6101
95692,6115
95693,6067
95694,6095
95694,6113
95695,6113
95696,6095
95697,6113
95698,6113
95699,6005
95701,6061
95703,6061
95709,6017
95712,6057
95713,6061
95714,6061
95715,6061
95717,6061
95720,6017
95721,6017
95722,6061
95726,6017
95728,6057
95735,6017
95736,6061
95741,6067
95742,6067
95746,6061
95747,6061
95757,6067
95758,6067
95759,6067
95762,6017
95763,6067
95765,6061
95776,6113
95798,6113
95799,6113
95811,6067
95812,6067
95813,6067
95814,6067
95815,6067
95816,6067
95817,6067
95818,6067
95819,6067
95820,6067
95821,6067
95822,6067
95823,6067
95824,6067
95825,6067
95826,6067
95827,6067
95828,6067
95829,6067
95830,6067
95831,6067
95832,6067
95833,6067
95834,6067
95835,6067
95836,6067
95836,6101
95837,6067
95837,6101
95838,6067
95840,6067
95841,6067
95842,6067
95843,6067
95851,6067
95852,6067
95853,6067
95860,6067
95864,6067
95865,6067
95866,6067
95867,6067
95894,6067
95901,6007
95901,6115
95903,6115
95910,6091
95912,6011
95912,6113
95913,6021
95914,6007
95914,6115
95915,6063
95916,6007
95917,6007
95918,6115
95919,6115
95920,6021
95922,6091
95922,6115
95923,6063
95924,6057
95925,6115
95926,6007
95927,6007
95928,6007
95929,6007
95930,6007
95930,6063
95932,6011
95934,6063
95935,6115
95936,6091
95937,6113
95938,6007
95939,6011
95939,6021
95940,6007
95941,6007
95941,6115
95942,6007
95943,6021
95944,6091
95945,6057
95946,6057
95947,6063
95948,6007
95948,6101
95949,6057
95950,6011
95951,6021
95953,6101
95954,6007
95955,6011
95956,6063
95957,6011
95957,6101
95958,6007
95959,6057
95960,6057
95960,6091
95960,6115
95961,6115
95962,6115
95963,6021
95963,6103
95965,6007
95966,6007
95966,6115
95967,6007
95968,6007
95969,6007
95970,6011
95970,6021
95971,6063
95972,6115
95973,6007
95973,6103
95974,6007
95975,6057
95976,6007
95977,6057
95977,6115
95978,6007
95979,6011
95980,6063
95981,6063
95981,6115
95982,6101
95983,6063
95984,6063
95986,6057
95987,6011
95988,6011
95988,6021
95991,6101
95992,6101
95993,6101
96001,6089
96002,6089
96003,6089
96006,6049
96007,6089
96007,6103
96008,6089
96009,6035
96010,6105
96011,6089
96013,6089
96014,6093
96015,6049
96016,6089
96017,6089
96019,6089
96020,6063
96021,6103
96022,6089
96022,6103
96023,6093
96024,6105
96025,6089
96025,6093
96027,6093
96028,6089
96029,6103
96031,6093
96032,6093
96033,6089
96034,6093
96035,6103
96037,6093
96038,6093
96039,6093
96040,6089
96041,6105
96044,6093
96046,6105
96047,6089
96048,6105
96049,6089
96050,6093
96051,6089
96052,6105
96054,6049
96055,6103
96056,6035
96056,6049
96056,6089
96057,6093
96058,6093
96059,6089
96059,6103
96061,6103
96062,6089
96063,6103
96064,6093
96065,6089
96067,6093
96068,6035
96069,6089
96071,6089
96073,6089
96074,6103
96075,6103
96076,6089
96076,6103
96076,6105
96078,6103
96080,6103
96084,6089
96085,6093
96086,6093
96087,6089
96088,6089
96089,6089
96090,6103
96091,6105
96092,6103
96093,6105
96094,6093
96095,6089
96096,6089
96097,6093
96099,6089
96101,6049
96103,6063
96104,6049
96105,6063
96106,6063
96107,6051
96108,6049
96109,6035
96110,6049
96111,6057
96112,6049
96113,6035
96114,6035
96115,6049
96116,6049
96117,6035
96118,6091
96119,6035
96120,6003
96121,6035
96122,6063
96123,6035
96124,6091
96125,6091
96126,6091
96127,6035
96128,6035
96129,6063
96130,6035
96132,6035
96133,6051
96134,6049
96134,6093
96135,6063
96136,6035
96137,6035
96137,6063
96140,6061
96141,6061
96142,6017
96142,6061
96143,6061
96145,6061
96146,6061
96148,6061
96150,6017
96151,6017
96155,6017
96158,6017
96160,6057
96161,6057
96161,6061
96162,6057
